rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
331,17338,*,2020,5,13,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
331,17338,*,2020,5,13,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
331,17338,*,2020,5,13,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
331,17338,*,2020,5,12,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
331,17338,*,2020,5,12,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
331,17338,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
333,17323,*,2020,4,14,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
333,17323,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
333,17323,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0
333,17323,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
333,17323,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
333,17323,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
333,17323,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0
333,17323,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
333,17323,*,2020,4,14,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
333,17323,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
333,17323,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
333,17323,*,2020,4,14,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
333,17323,*,2020,4,14,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
333,17323,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
333,17323,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
333,17323,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
335,17333,*,2020,4,23,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
335,17333,*,2020,5,9,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
335,17333,*,2020,4,21,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
335,17333,*,2020,5,9,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
335,17333,*,2020,4,23,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
335,17333,*,2020,5,11,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,4.0
335,17333,*,2020,4,21,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
335,17333,*,2020,5,11,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,2.0
335,17333,*,2020,4,23,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
335,17333,*,2020,5,9,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
335,17333,*,2020,4,23,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
335,17333,*,2020,4,21,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
335,17333,*,2020,4,23,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
335,17333,*,2020,5,9,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,2.0
335,17333,*,2020,5,11,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,2.0
335,17333,*,2020,5,9,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
336,17341,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
336,17341,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
336,17341,*,2020,4,15,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
336,17341,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
336,17341,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
336,17341,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
336,17341,*,2020,4,15,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
336,17341,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
336,17341,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
336,17341,*,2020,5,9,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
336,17341,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
336,17341,*,2020,4,15,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
336,17341,*,2020,4,16,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
336,17341,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
336,17341,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
336,17341,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
337,17931,*,2020,5,13,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
337,17931,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
337,17931,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
337,17931,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
337,17931,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
337,17931,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
337,17931,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
337,17931,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
337,17931,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
337,17931,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
337,17931,*,2020,5,9,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
337,17931,*,2020,4,23,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
337,17931,*,2020,4,23,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
337,17931,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
337,17931,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
337,17931,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
338,17349,*,2020,4,17,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
338,17349,*,2020,4,17,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
338,17349,*,2020,4,17,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0
338,17349,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
338,17349,*,2020,4,17,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
338,17349,*,2020,4,17,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
338,17349,*,2020,4,17,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0
338,17349,*,2020,4,17,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
338,17349,*,2020,4,17,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
338,17349,*,2020,4,17,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
338,17349,*,2020,4,17,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0
338,17349,*,2020,4,17,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
338,17349,*,2020,4,17,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
338,17349,*,2020,4,17,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
338,17349,*,2020,4,17,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
338,17349,*,2020,4,17,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
339,17323,*,2020,4,23,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
339,17323,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
339,17323,*,2020,5,10,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0.0
339,17323,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
339,17323,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
339,17323,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
339,17323,*,2020,4,23,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
339,17323,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
339,17323,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
339,17323,*,2020,5,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
339,17323,*,2020,5,10,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
339,17323,*,2020,4,23,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
339,17323,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
339,17323,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
339,17323,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
339,17323,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
340,17335,*,2020,5,7,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
340,17335,*,2020,5,19,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
340,17335,*,2020,5,6,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
340,17335,*,2020,4,10,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
340,17335,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
340,17335,*,2020,4,10,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
340,17335,*,2020,5,6,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
340,17335,*,2020,4,10,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
340,17335,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
340,17335,*,2020,4,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
340,17335,*,2020,5,6,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
340,17335,*,2020,5,6,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
340,17335,*,2020,5,7,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
340,17335,*,2020,4,10,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
340,17335,*,2020,4,10,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
340,17335,*,2020,4,10,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
341,17931,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
341,17931,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
341,17931,*,2020,5,7,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
341,17931,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
341,17931,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
341,17931,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
341,17931,*,2020,5,6,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0.0
341,17931,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
341,17931,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
341,17931,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
341,17931,*,2020,5,7,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
341,17931,*,2020,5,7,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
341,17931,*,2020,5,7,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
341,17931,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
341,17931,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
341,17931,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
342,17322,*,2020,4,23,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
342,17322,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
342,17322,*,2020,4,22,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
342,17322,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
342,17322,*,2020,5,5,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
342,17322,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
342,17322,*,2020,4,21,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
342,17322,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
342,17322,*,2020,5,5,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
342,17322,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
342,17322,*,2020,4,21,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
342,17322,*,2020,4,22,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
342,17322,*,2020,4,22,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
342,17322,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
342,17322,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
342,17322,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
343,17326,*,2020,5,10,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
343,17326,*,2020,4,13,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
343,17326,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
343,17326,*,2020,4,13,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
343,17326,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
343,17326,*,2020,4,13,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
343,17326,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
343,17326,*,2020,4,13,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
343,17326,*,2020,5,5,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
343,17326,*,2020,4,13,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
343,17326,*,2020,5,7,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
343,17326,*,2020,5,7,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
343,17326,*,2020,5,7,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
343,17326,*,2020,4,13,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
343,17326,*,2020,4,13,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
343,17326,*,2020,4,13,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
344,17332,*,2020,5,4,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
344,17332,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
344,17332,*,2020,5,4,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
344,17332,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
344,17332,*,2020,5,4,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
344,17332,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
344,17332,*,2020,5,4,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
344,17332,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
344,17332,*,2020,5,4,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
344,17332,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
344,17332,*,2020,5,4,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
344,17332,*,2020,5,4,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
344,17332,*,2020,5,4,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
344,17332,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
344,17332,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
344,17332,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
345,17334,*,2020,5,13,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
345,17334,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
345,17334,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
345,17334,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
345,17334,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
345,17334,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
345,17334,*,2020,5,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
345,17334,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
345,17334,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
345,17334,*,2020,5,13,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
345,17334,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
345,17334,*,2020,5,13,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
345,17334,*,2020,5,13,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
345,17334,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
345,17334,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
345,17334,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
346,17326,*,2020,4,30,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
346,17326,*,2020,4,13,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
346,17326,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
346,17326,*,2020,4,13,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
346,17326,*,2020,4,13,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
346,17326,*,2020,4,13,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
346,17326,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
346,17326,*,2020,4,13,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
346,17326,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
346,17326,*,2020,4,30,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
346,17326,*,2020,4,13,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
346,17326,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
346,17326,*,2020,4,28,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
346,17326,*,2020,4,13,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
346,17326,*,2020,4,13,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
346,17326,*,2020,4,13,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
347,17328,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
347,17328,*,2020,5,9,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
347,17328,*,2020,5,9,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
347,17328,*,2020,5,13,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
347,17328,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
347,17328,*,2020,5,13,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,4.0
347,17328,*,2020,5,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
347,17328,*,2020,5,12,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,2.0
347,17328,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
347,17328,*,2020,5,12,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
347,17328,*,2020,5,9,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
347,17328,*,2020,5,9,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
347,17328,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
347,17328,*,2020,5,12,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,2.0
347,17328,*,2020,5,13,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,2.0
347,17328,*,2020,5,12,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
348,17340,*,2020,5,8,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
348,17340,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
348,17340,*,2020,5,8,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
348,17340,*,2020,5,7,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
348,17340,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
348,17340,*,2020,5,7,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
348,17340,*,2020,5,8,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
348,17340,*,2020,5,7,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
348,17340,*,2020,5,8,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
348,17340,*,2020,5,7,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
348,17340,*,2020,5,8,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
348,17340,*,2020,5,8,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
348,17340,*,2020,5,8,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
348,17340,*,2020,5,7,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
348,17340,*,2020,5,7,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
348,17340,*,2020,5,7,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
349,17336,*,2020,4,14,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
349,17336,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
349,17336,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0
349,17336,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
349,17336,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
349,17336,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
349,17336,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
349,17336,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
349,17336,*,2020,4,14,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
349,17336,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
349,17336,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
349,17336,*,2020,4,14,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
349,17336,*,2020,4,14,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
349,17336,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
349,17336,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
349,17336,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
350,17340,*,2020,5,7,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
350,17340,*,2020,5,9,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
350,17340,*,2020,4,17,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
350,17340,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
350,17340,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
